overwrite output file: c2h4n4_lassirq_631g.log
LASSCF((3,3),(3,3)) energy = -295.53609835453494
CASCI(6,6) energy = -295.64726956407014
LASSI[3,3]energy = -295.6461327435437
SI vector (LASSI[3,3]):
[ 5.87834997e-01 -1.14950990e-01 -2.62789963e-03 -1.14950990e-01
  2.58228706e-02  1.22259262e-03  2.62789963e-03 -1.22259262e-03
  6.41211880e-03 -5.87834997e-01 -1.14950990e-01  2.62789963e-03
  1.14950990e-01  2.58228706e-02 -1.22259262e-03 -2.62789963e-03
 -1.22259262e-03 -6.41211880e-03 -3.54967264e-01 -1.03350024e-02
  4.60366596e-03  2.53103574e-02  7.12284072e-03 -7.22308497e-03
  3.46891482e-03 -4.24744689e-03 -3.25774755e-03  1.12353612e-15
  1.58366063e-16 -9.65526757e-17 -6.70835088e-16  8.52095430e-17
 -2.64670021e-18  2.41222010e-16  7.55609812e-18 -1.37614555e-17
 -3.95238313e-17  4.84109637e-16 -1.91632321e-16  8.19780400e-17
  6.36783133e-17 -1.07783152e-17 -3.73915447e-17 -5.94296937e-17
 -7.41232407e-18 -3.00757118e-03  1.74397778e-03  5.84404123e-03
  2.29398289e-03  5.67457184e-03  7.62231167e-04  3.80319634e-03
  8.36356343e-04 -1.75945362e-03  3.06922415e-03  2.19979884e-03
 -3.82135549e-03  1.60802033e-03 -5.68082937e-03  9.34306869e-04
 -5.84800804e-03  9.10442925e-04  1.70960716e-03  3.06922415e-03
 -1.60802033e-03 -5.84800804e-03 -2.19979884e-03 -5.68082937e-03
 -9.10442924e-04 -3.82135549e-03 -9.34306870e-04  1.70960716e-03
 -3.54967264e-01  2.53103574e-02 -3.46891482e-03 -1.03350024e-02
  7.12284071e-03  4.24744688e-03 -4.60366596e-03  7.22308497e-03
 -3.25774755e-03 -1.26949092e-16 -4.06681629e-16 -1.72045829e-16
 -1.97661088e-16  7.23092638e-17  3.07785743e-17 -6.04865006e-17
  4.74693663e-17 -1.07501031e-17  9.25770628e-16 -6.67484801e-17
 -6.50475199e-17  7.19649132e-16 -3.89990497e-17  3.62287815e-17
  2.67310200e-16 -5.38786779e-17  2.55752522e-17 -3.00757118e-03
 -2.29398289e-03  3.80319634e-03 -1.74397778e-03  5.67457184e-03
 -8.36356342e-04  5.84404123e-03 -7.62231168e-04 -1.75945362e-03
  3.06922415e-03 -1.60802033e-03 -5.84800804e-03 -2.19979884e-03
 -5.68082937e-03 -9.10442924e-04 -3.82135549e-03 -9.34306870e-04
  1.70960716e-03  3.06922415e-03  2.19979884e-03 -3.82135549e-03
  1.60802033e-03 -5.68082937e-03  9.34306869e-04 -5.84800804e-03
  9.10442925e-04  1.70960716e-03 -2.10270276e-04  4.37059381e-03
 -4.62313531e-04  3.11717575e-03  1.55456909e-03  1.46527509e-04
 -5.62647526e-04  4.79358524e-04 -1.93760096e-04 -2.10270276e-04
  4.37059381e-03 -4.62313531e-04  3.11717575e-03  1.55456909e-03
  1.46527509e-04 -5.62647526e-04  4.79358524e-04 -1.93760096e-04
 -7.99638403e-16  2.67806739e-16 -2.56976871e-17 -7.88607615e-16
  2.66654180e-16 -2.04448167e-17  2.79459446e-16  1.53661389e-16
  1.91856588e-18  3.05749332e-16  1.75390983e-16 -2.91211024e-17
  2.44490773e-03  2.44490773e-03  2.44490773e-03 -2.10270276e-04
  3.11717575e-03  5.62647526e-04  4.37059381e-03  1.55456909e-03
 -4.79358524e-04  4.62313531e-04 -1.46527509e-04 -1.93760096e-04
 -2.10270276e-04  3.11717575e-03  5.62647526e-04  4.37059381e-03
  1.55456909e-03 -4.79358524e-04  4.62313531e-04 -1.46527509e-04
 -1.93760096e-04  2.44490773e-03 -2.50453597e-04 -2.50453597e-04]
SI length (LASSI[3,3]): 180
