python: can't open file '/project/lgagliardi/tuy/qchem/las-uscc-noci/working/polyene/c4_631g_neggradsign.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python c4_631g_neggradsign.py -0.01"
	User time (seconds): 0.02
	System time (seconds): 0.01
	Percent of CPU this job got: 27%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 13000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1723
	Voluntary context switches: 248
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/project/lgagliardi/tuy/qchem/las-uscc-noci/working/polyene/c4_631g_neggradsign.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python c4_631g_neggradsign.py -0.05"
	User time (seconds): 0.02
	System time (seconds): 0.00
	Percent of CPU this job got: 63%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1742
	Voluntary context switches: 60
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/project/lgagliardi/tuy/qchem/las-uscc-noci/working/polyene/c4_631g_neggradsign.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python c4_631g_neggradsign.py -0.1"
	User time (seconds): 0.02
	System time (seconds): 0.00
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1744
	Voluntary context switches: 60
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/project/lgagliardi/tuy/qchem/las-uscc-noci/working/polyene/c4_631g_neggradsign.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python c4_631g_neggradsign.py -0.25"
	User time (seconds): 0.02
	System time (seconds): 0.00
	Percent of CPU this job got: 81%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1743
	Voluntary context switches: 60
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/project/lgagliardi/tuy/qchem/las-uscc-noci/working/polyene/c4_631g_neggradsign.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python c4_631g_neggradsign.py -0.5"
	User time (seconds): 0.01
	System time (seconds): 0.00
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1742
	Voluntary context switches: 60
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/project/lgagliardi/tuy/qchem/las-uscc-noci/working/polyene/c4_631g_neggradsign.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python c4_631g_neggradsign.py -1.0"
	User time (seconds): 0.01
	System time (seconds): 0.00
