Using AMPLITUDE argument: 2.0
Molecule STIL_631G_60: 
overwrite output file: stil_631g_60.out
All selected excitations:
[[15, 3, 0, 10]]
[[5, 13, 0, 10]]
[[15, 5, 0, 10]]
[[5, 2, 0, 1]]
[[15, 2, 0, 11]]
[[5, 12, 10, 1]]
[[15, 12, 10, 11]]
[[15, 3, 1, 11]]
[[5, 13, 1, 11]]
[[14, 0, 2, 12]]
[[4, 10, 2, 12]]
[[4, 1, 2, 3]]
[[4, 11, 2, 13]]
[[14, 1, 12, 3]]
[[14, 11, 12, 13]]
[[14, 0, 3, 13]]
[[4, 10, 3, 13]]
[[14, 4, 3, 13]]
[[14, 4, 0, 14]]
[[14, 4, 10, 4]]
[[5, 3, 0, 4]]
[[15, 3, 0, 14]]
[[5, 13, 0, 14]]
[[15, 3, 10, 4]]
[[5, 13, 10, 4]]
[[15, 13, 10, 14]]
[[15, 5, 0, 14]]
[[15, 5, 10, 4]]
[[9, 3, 0, 4]]
[[19, 13, 10, 14]]
[[9, 5, 0, 4]]
[[19, 5, 0, 14]]
[[9, 15, 10, 4]]
[[19, 15, 10, 14]]
[[15, 2, 1, 14]]
[[5, 12, 1, 14]]
[[15, 2, 11, 4]]
[[5, 12, 11, 4]]
[[5, 4, 3, 4]]
[[5, 14, 3, 14]]
[[15, 4, 13, 4]]
[[15, 14, 13, 14]]
[[15, 3, 4, 14]]
[[5, 13, 4, 14]]
[[16, 4, 4, 14]]
[[6, 14, 4, 14]]
[[19, 3, 4, 14]]
[[9, 13, 4, 14]]
[[19, 5, 4, 14]]
[[9, 15, 4, 14]]
[[19, 9, 4, 14]]
[[5, 4, 0, 5]]
[[15, 4, 0, 15]]
[[5, 14, 10, 5]]
[[15, 14, 10, 15]]
[[15, 5, 3, 15]]
[[15, 5, 13, 5]]
[[6, 0, 3, 5]]
[[16, 10, 13, 15]]
[[6, 4, 3, 5]]
[[16, 4, 3, 15]]
[[6, 14, 13, 5]]
[[16, 14, 13, 15]]
[[6, 5, 4, 5]]
[[6, 15, 4, 15]]
[[16, 5, 14, 5]]
[[16, 15, 14, 15]]
[[9, 4, 4, 5]]
[[19, 4, 4, 15]]
[[9, 14, 14, 5]]
[[19, 14, 14, 15]]
[[16, 0, 5, 15]]
[[6, 10, 5, 15]]
[[16, 4, 5, 15]]
[[6, 14, 5, 15]]
[[16, 6, 5, 15]]
[[19, 5, 5, 15]]
[[9, 15, 5, 15]]
[[9, 5, 0, 6]]
[[19, 15, 10, 16]]
[[18, 8, 4, 16]]
[[18, 8, 14, 6]]
[[9, 3, 4, 6]]
[[19, 13, 14, 16]]
[[9, 5, 4, 6]]
[[19, 5, 4, 16]]
[[9, 15, 4, 16]]
[[19, 5, 14, 6]]
[[9, 15, 14, 6]]
[[19, 15, 14, 16]]
[[19, 9, 4, 16]]
[[19, 9, 14, 6]]
[[19, 5, 6, 16]]
[[9, 15, 6, 16]]
[[18, 5, 4, 17]]
[[8, 15, 4, 17]]
[[18, 5, 14, 7]]
[[8, 15, 14, 7]]
[[9, 8, 4, 7]]
[[19, 8, 4, 17]]
[[9, 18, 14, 7]]
[[19, 18, 14, 17]]
[[8, 5, 6, 7]]
[[8, 15, 6, 17]]
[[18, 5, 16, 7]]
[[18, 15, 16, 17]]
[[19, 5, 7, 17]]
[[9, 15, 7, 17]]
MC-USCC amplitudes:  [ 1.34459876e-10 -2.44760196e-02  2.37555222e-02  2.12189517e-02
 -1.55229350e-02 -2.10356910e-02 -2.06459195e-02 -1.57791703e-02
 -1.08217762e-02  1.06755520e-02 -8.98452662e-03  8.83287419e-03
  1.49251868e-02  1.24046396e-02  1.29610029e-02  1.53279007e-02
 -3.28024865e-02  3.08137543e-02 -1.01996050e-02  4.02593245e-01
 -4.10858384e-01 -3.20851354e-02  6.30304281e-03 -3.51872221e-02
 -3.30697697e-02  5.35631670e-03 -3.20655667e-02  5.92323994e-02
 -6.65448583e-02  4.71220113e-03  4.66070904e-03 -3.39939701e-03
 -1.84535495e-03 -1.94356604e-03 -3.42568666e-03  1.35483928e-02
 -1.48063256e-02 -1.46758960e-02  1.34398978e-02  8.52045135e-03
