overwrite output file: c2h4n4_lassi_631g.log
LASSCF((3,3),(3,3)) energy = -295.53609835453506
CASCI(6,6) energy = -295.6472695640696
las2 e_tot =  -295.5360983545354
LASSI(hand) energy = -295.62957140049866
SI vector (hand):
[-0.62795555 -0.62795555  0.32507203 -0.32507203]
Total number of excitations: 774
neleci for state  0  =  [[np.int64(2), np.int64(1)], [np.int64(1), np.int64(2)]]
neleci for state  1  =  [[np.int64(1), np.int64(2)], [np.int64(2), np.int64(1)]]
neleci for state  2  =  [[np.int64(2), np.int64(2)], [np.int64(1), np.int64(1)]]
neleci for state  3  =  [[np.int64(1), np.int64(1)], [np.int64(2), np.int64(2)]]
LASSI Overlap matrix S:
[
  [[1.+0.j 0.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 1.+0.j 0.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 1.+0.j 0.+0.j]
   [0.+0.j 0.+0.j 0.+0.j 1.+0.j]]
]
LASSI Hamiltonian matrix H:
[
  [[-2.955361e+02+0.j  4.300000e-03+0.j  8.610000e-02+0.j -8.610000e-02+0.j]
   [ 4.300000e-03+0.j -2.955361e+02+0.j -8.610000e-02+0.j  8.610000e-02+0.j]
   [ 8.610000e-02+0.j -8.610000e-02+0.j -2.952950e+02+0.j  1.700000e-03+0.j]
   [-8.610000e-02+0.j  8.610000e-02+0.j  1.700000e-03+0.j -2.952950e+02+0.j]]
]
Diagonalized LASSI energies from psi basis:
State 0 energy = -295.629571400
The energy difference with LASSI  -1.7053025658242404e-13  should be 0
Number of single excitations included:  46
Overlap matrix S with LCC:
[
  [[1.    +0.j 0.3247+0.j 0.0433+0.j ... 0.    +0.j 0.    +0.j 0.    +0.j]
   [0.3247+0.j 1.    +0.j 0.0705+0.j ... 0.    +0.j 0.    +0.j 0.    +0.j]
   [0.0433+0.j 0.0705+0.j 1.    +0.j ... 0.    +0.j 0.    +0.j 0.    +0.j]
   ...
   [0.    +0.j 0.    +0.j 0.    +0.j ... 1.    +0.j 0.    +0.j 0.    +0.j]
   [0.    +0.j 0.    +0.j 0.    +0.j ... 0.    +0.j 1.    +0.j 0.    +0.j]
   [0.    +0.j 0.    +0.j 0.    +0.j ... 0.    +0.j 0.    +0.j 1.    +0.j]]
]
Hamiltonian matrix H with LCC:
[
  [[-2.949508e+02+0.j -9.570430e+01+0.j -1.277130e+01+0.j ...
    -1.000000e-04+0.j  9.000000e-04+0.j  3.400000e-03+0.j]
   [-9.570430e+01+0.j -2.949912e+02+0.j -2.082630e+01+0.j ...
     4.300000e-03+0.j  9.000000e-03+0.j -1.300000e-02+0.j]
   [-1.277130e+01+0.j -2.082630e+01+0.j -2.949195e+02+0.j ...
     1.800000e-03+0.j -1.800000e-03+0.j -5.000000e-04+0.j]
   ...
   [-1.000000e-04+0.j  4.300000e-03+0.j  1.800000e-03+0.j ...
    -2.955361e+02+0.j -8.610000e-02+0.j  8.610000e-02+0.j]
   [ 9.000000e-04+0.j  9.000000e-03+0.j -1.800000e-03+0.j ...
    -8.610000e-02+0.j -2.952950e+02+0.j  1.700000e-03+0.j]
   [ 3.400000e-03+0.j -1.300000e-02+0.j -5.000000e-04+0.j ...
     8.610000e-02+0.j  1.700000e-03+0.j -2.952950e+02+0.j]]
]
Diagonalized LASSI energies with LCC:
State 0 energy = -295.642646292
Condition number of S: 493844.08503024594
Ground state coefficient vector:
[ 7.12460732e-03+6.95365871e-06j  2.05037966e-02+2.00118262e-05j
  1.50291412e-02+1.46685303e-05j -1.07166322e-02-1.04594961e-05j
 -9.71988281e-03-9.48666289e-06j -1.17170719e-02-1.14359312e-05j
  2.30242053e-02+2.24717599e-05j -6.37588872e-04-6.22290500e-07j
 -6.46703273e-03-6.31186203e-06j  5.70241104e-03+5.56558671e-06j
 -3.76693605e-03-3.67655180e-06j  2.88731656e-02+2.81803796e-05j
  2.71070980e-02+2.64566872e-05j  3.22176319e-02+3.14445984e-05j
 -4.81820837e-02-4.70259972e-05j -3.80633857e-03-3.71500884e-06j
 -4.63589464e-03-4.52466043e-06j  1.45975106e-01+1.42472563e-04j
  1.43130873e-02+1.39696574e-05j -1.53646773e-02-1.49960155e-05j
 -9.32181164e-04-9.09814319e-07j  7.48671476e-03+7.30707764e-06j
 -8.31258023e-03-8.11312725e-06j -2.00670266e-02-1.95855361e-05j
  4.35537274e-02+4.25086943e-05j -1.78452575e-01-1.74170764e-04j
 -7.53212228e-03-7.35139567e-06j -3.15437310e-02-3.07868670e-05j
 -3.41255499e-02-3.33067375e-05j  4.06269249e-04+3.96521179e-07j
 -3.18943273e-02-3.11290511e-05j -1.94431113e-02-1.89765911e-05j
 -3.31141249e-02-3.23195809e-05j  2.87922874e-01+2.81014420e-04j
  3.59635239e-02+3.51006109e-05j  1.71671560e-03+1.67552451e-06j
 -2.18454931e-02-2.13213299e-05j  9.74964002e-02+9.51570605e-05j
 -2.87147425e-02-2.80257577e-05j  6.09214802e-02+5.94597233e-05j
  6.46435781e-03+6.30925129e-06j -1.29956234e-01-1.26838050e-04j
  3.45221028e-02+3.36937755e-05j -6.46187660e-02-6.30682961e-05j
  1.34292838e-03+1.31070599e-06j -1.48848186e-01-1.45276706e-04j
 -2.13625925e-02-2.08500160e-05j -6.98622139e-03-6.81859316e-06j
  1.09045462e-02+1.06429013e-05j -1.69797521e-02-1.65723380e-05j
  1.28005014e-02+1.24933647e-05j  6.52302721e-03+6.36651291e-06j
  2.87712510e-03+2.80809102e-06j -2.45732519e-02-2.39836385e-05j
 -6.41223575e-03-6.25837987e-06j  4.49514512e-03+4.38728809e-06j
 -2.81098055e-02-2.74353357e-05j  4.55383340e-03+4.44456816e-06j
  2.03877234e-03+1.98985379e-06j  5.83861741e-02+5.69852496e-05j
 -3.58315422e-02-3.49717961e-05j -2.36629013e-02-2.30951309e-05j
 -1.47229151e-01-1.43696518e-04j  7.79553249e-03+7.60848563e-06j
  1.86433232e-02+1.81959932e-05j -1.55477020e-02-1.51746487e-05j
 -1.32650234e-02-1.29467410e-05j -1.68895741e-03-1.64843239e-06j
  2.07452367e-02+2.02474731e-05j  7.49625471e-03+7.31638871e-06j
  1.02632589e-01+1.00170012e-04j -3.39752841e-02-3.31600772e-05j
  5.22898606e-02+5.10352119e-05j  1.14989832e-02+1.12230753e-05j
 -6.79246653e-03-6.62948732e-06j  1.43620515e-02+1.40174468e-05j
  1.76408147e-02+1.72175390e-05j  1.30467198e-02+1.27336753e-05j
 -2.19104009e-01-2.13846803e-04j  1.67525553e-02+1.63505926e-05j
 -9.67840193e-03-9.44617727e-06j -4.15316655e-02-4.05351501e-05j
 -1.02185632e-01-9.97337782e-05j -8.74406749e-03-8.53426136e-06j
 -6.42447432e-02-6.27032476e-05j  1.74542090e-02+1.70354108e-05j
  1.30971220e-01+1.27828681e-04j  1.66655610e-02+1.62656857e-05j
  7.12235263e-02+6.95145809e-05j -2.79354161e-02-2.72651306e-05j
  1.55210127e-01+1.51485998e-04j -1.51576932e-03-1.47939979e-06j
 -7.07584836e-03-6.90606966e-06j -1.53600822e-02-1.49915307e-05j
