output file: cpu_lassis_test.log
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
tot grids = 408824
